Data modified,jessicasmith,2024-5-18 0:14:36,9012345678,5263789418,As per the Customer request.
Data retrieved,jessicasmith,2024-5-18 0:14:54,,,
Data retrieved,mattbrown,2024-5-18 0:17:24,,,
Data retrieved,,2024-5-18 0:17:45,,,As per the Customer Request
Data modified,mattbrown,2024-5-18 0:18:58,[email],[email],As Per Customer Request
Data modified,mattbrown,2024-5-18 0:19:37,[email],[email],As per customer request
Data deleted,ommprakashsahu,2024-5-18 0:21:47,,,
Data deleted,ommprakashsahu,2024-5-18 0:22:3,,,Data deleted as per customer request
New user inserted,ommprakashsahu,2024-5-18 0:24:36,,,
Data deleted,ommprakashsahu,2024-5-18 0:25:24,,,As per customer request
New user inserted,ommprakashsahu,2024-5-18 0:29:38,,,
Data modified,akashbarik,2024-5-18 0:30:42,PasswordAkash123,akash@123,Request by customer
Data retrieved,laurenjones,2024-5-18 0:32:38,,,
Data retrieved,ommprakashsahu,2024-5-18 0:32:38,,,
Data retrieved,,2024-5-18 0:33:21,,,s per needed
Data retrieved,laurenjones,2024-5-18 0:38:7,,,As per need
Data retrieved,laurenjones,2024-5-18 0:41:30,,,As per needs
Data retrieved,ommprakashsahu,2024-5-18 0:41:37,,,As per needs
Data modified,laurenjones,2024-5-18 0:44:4,8144219523,8956231746,As per customer request
Data retrieved,calebthomas,2024-5-18 0:45:23,,,Not matching
Data retrieved,juliettegreen,2024-5-18 0:46:9,,,Sorry for the mis prevention. As per the customer request
Data retrieved,evaellis,2024-5-18 0:46:29,,,Again multiple accounts from same mob
Data retrieved,evaellis,2024-5-18 0:47:29,,,As per needed by customer
Data retrieved,calebthomas,2024-5-18 0:48:13,,,As per need
Data retrieved,juliettegreen,2024-5-18 0:48:21,,,As per need
Data retrieved,evaellis,2024-5-18 0:50:39,,,A per need. Remark : Remove all accounts
Data modified,emilycollins,2024-5-18 0:54:51,9136803570,9876583917,As Per customer Request
Data deleted,ommprakashsahu,2024-5-18 0:56:14,,,As Per Customer Request
New user inserted,ommprakashsahu,2024-5-18 0:57:0,,,
Data retrieved,ommprakashsahu,2024-5-18 0:57:24,,,As Per Customer Request
Data modified,andrewdavis,2024-5-18 1:1:27,[email],[email],As per customer request
Data modified,andrewdavis,2024-5-18 1:2:14,[email],[email],As Per Customer Request
Data modified,justinwilson,2024-5-18 1:4:28,[email],[email],Requested by Customer
Data modified,justinwilson,2024-5-18 1:5:14,[email],[email],Customer Request
New user inserted,jeffbejos,2024-5-18 14:48:11,,,
Data retrieved,jeffbejos,2024-5-18 14:48:32,,,As per Customer Request
New complaint added,ommprakashsahu,2024-5-18 15:0:11,,CMP[phone],A per user request over Phone call
Complaint viewed,ommprakashsahu,2024-5-18 15:1:36,User is unable to login to his/her account.,CMP225351727,As per need
Data modified,ommprakashsahu,2024-5-18 15:2:34,[email],[email],As per request bu customer
New user inserted,sdsa,2024-5-18 15:3:1,,,
Data deleted,sdsa,2024-5-18 15:3:51,,,Incorrect Details Recieved
Data modified,ommprakashsahu,2024-5-18 15:4:59,[email],[email],As per user request
New complaint added,jeffbejos,2024-5-18 15:6:6,,CMP936854925,As per verification in System Settings of the Adminstartion
Complaint viewed,jeffbejos,2024-5-18 15:7:0,Fake Account Created in the name of another user.,CMP936854925,Complaint Solved
New complaint added,akashbarik,2024-5-18 15:10:0,,CMP[phone],As per user request over Phone Call
Complaint viewed,akashbarik,2024-5-18 15:11:16,Login Error Found by the user. Entering the correct username and password still unable to login to his/her account. ,CMP266931147,Still not solved after being 7 days late. User asking to solve it ASAP. 
Complaint viewed,akashbarik,2024-5-18 15:14:51,Login Error Found by the user. Entering the correct username and password still unable to login to his/her account. ,CMP266931147,Complaint Solved
Data deleted,jeffbejos,2024-5-18 15:16:4,,,As per request by customer
New user inserted,jeffbejos,2024-5-18 15:17:3,,,
New user inserted,laurencebishnoi,2024-5-19 12:5:33,,,
Data retrieved,ommprakashsahu,2024-5-19 12:40:33,,,As per user request
Complaint closed,ommprakashsahu,2024-5-19 20:28:16,,CMP225351727,
Complaint viewed,ommprakashsahu,2024-5-19 20:32:43,User is unable to login to his/her account.,CMP225351727,CMP225351727
New complaint added,ryanmiller,2024-5-19 20:34:3,,CMP[phone],As per conv. over a Phone Call
Complaint viewed,ryanmiller,2024-5-19 20:34:48,Unable to load uploaded datas in Profile,CMP168842074,Customer wanted Updates on Complaint
Data deleted,ryanmiller,2024-5-19 20:35:34,,,As per request by User
New user inserted,ryanmiller,2024-5-19 20:36:2,,,
Data retrieved,ryanmiller,2024-5-19 20:36:46,,,As per request by User
Data modified,ryanmiller,2024-5-20 14:19:53,784596387,8965745891,As Per user request
Data modified,ryanmiller,2024-5-20 14:20:56,[email],[email],As per user request
Data modified,ryanmiller,2024-5-20 14:21:36,[email],[email],As per user request
Complaint viewed,jeffbejos,2024-5-31 0:13:45,Fake Account Created in the name of another user.,CMP936854925,As per user review request
New complaint added,laurencebishnoi,2024-5-31 0:15:12,,CMP253539631,As per user request over call.
Complaint viewed,laurencebishnoi,2024-5-31 0:18:19,The user guess that multiple devices may have unauthorised access to his account. He wants to make his account more secure. Needs expert consultation,CMP253539631,As per user request
New complaint added,CMP939241114,2024-5-31 0:19:18,ryanmiller,,As per user's request over the call.
Complaint viewed,CMP939241114,2024-5-31 0:22:3,ryanmiller,User is unable to access his account. Needs expert consultation.,As per user request over the call
New complaint added,CMP210848069,2024-5-31 0:25:47,connorking,,As per user's request over the call.
Data retrieved,ryanmiller,2024-6-3 23:34:12,,,As per user request
New complaint added,CMP717368291,2024-6-9 17:42:28,connorking,,User request'
Complaint viewed,CMP717368291,2024-6-9 17:42:51,connorking,Not allowed to login,User requ
Complaint viewed,CMP717368291,2024-6-9 17:43:18,connorking,Not allowed to login,uSER R
Complaint viewed,CMP210848069,2024-6-9 17:43:54,connorking,User detect multiple abnormal activities like repeated password automatically change in his account. Needs expert consultation.,Solved - Remarked by user
New complaint added,CMP740712252,2024-6-18 21:32:40,ommprakashsahu,,User Interaction over Phone Call
Complaint viewed,CMP[phone],2024-6-18 21:33:54,ommprakashsahu,User has not got the refund even after cancelling the Order still he sees that order is cancelled.\,User asked for Complaint Status
Complaint viewed,CMP548994561,2024-6-18 21:35:33,connorking,I am the guy,cd "c:\Aa Omm Prakash Sahu\VS CODE\C++\Database using  CPP\Admin\" ; if ($?) { g++ DataEntry.cpp -o DataEntry } ; if ($?) { .\DataEntry }
New user inserted,herokuminar,2024-6-18 21:36:28,,,
Data retrieved,ommprakashsahu,2024-6-19 21:25:6,,,As per Required by the Seller Hub
Data retrieved,akashbarik,2024-6-27 1:6:58,,,As per user request
New complaint added,CMP197810798,2024-6-27 1:8:11,ommprakashsahu,,As per user request
New complaint added,CMP116838181,2024-7-12 20:24:22,ommprakashsahu,,As per user request.
Complaint viewed,CMP116838181,2024-7-12 20:24:54,ommprakashsahu,Unable to access account. Writes that Account suspended temporarily. Contact Support team,Solved 
Data modified,ommprakashsahu,2024-7-12 20:27:13,omm@123,Omm@123,User requested to change to make its first letter capital
New user inserted,niharranjan,2024-9-28 0:38:26,,,
Data retrieved,niharranjan,2024-9-28 0:40:8,,,
Data deleted,niharranjan,2024-10-8 18:18:26,,,As per urgency required.
Data modified,ommprakashsahu,2024-10-8 18:19:50,Omm@123,omm@123,As per user request.
